### LOCAL_STORAGE
[35mlib/_core/auth.ts[m[36m:[m[32m63[m[36m:[m      // [1;31mlocalStorage[m after session expiry, revoke, logout or account switching.
[35mlib/_core/auth.ts[m[36m:[m[32m103[m[36m:[m      window.[1;31mlocalStorage[m.removeItem(USER_INFO_KEY);
[35mlib/_core/auth.ts[m[36m:[m[32m116[m[36m:[m      // Use [1;31mlocalStorage[m for web
[35mlib/_core/auth.ts[m[36m:[m[32m117[m[36m:[m      window.[1;31mlocalStorage[m.removeItem(USER_INFO_KEY);
### EMPTY_CATCH_CANDIDATES
[35mapp/_layout.tsx[m[36m:[m[32m44[m[36m:[m    })().[1;31mcatch([m() => {
[35mapp/ai-assistant.tsx[m[36m:[m[32m182[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/claims/new.tsx[m[36m:[m[32m57[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/create-service.tsx[m[36m:[m[32m274[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/create-service.tsx[m[36m:[m[32m306[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/expenses/[requestId].tsx[m[36m:[m[32m208[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/login.tsx[m[36m:[m[32m36[m[36m:[m    } [1;31mcatch ([mloginError) {
[35mapp/oauth/callback.tsx[m[36m:[m[32m49[m[36m:[m            } [1;31mcatch ([merr) {
[35mapp/oauth/callback.tsx[m[36m:[m[32m176[m[36m:[m      } [1;31mcatch ([merror) {
[35mapp/payment/checkout.tsx[m[36m:[m[32m243[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/provider-onboarding.tsx[m[36m:[m[32m74[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/provider-onboarding.tsx[m[36m:[m[32m86[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/tracking/live.tsx[m[36m:[m[32m257[m[36m:[m      void setLocationSharing.mutateAsync({ requestId, enabled: false }).[1;31mcatch([m() => undefined);
[35mapp/tracking/live.tsx[m[36m:[m[32m312[m[36m:[m          } [1;31mcatch ([merror) {
[35mapp/tracking/live.tsx[m[36m:[m[32m323[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/tracking/live.tsx[m[36m:[m[32m338[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/tracking/live.tsx[m[36m:[m[32m409[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/tracking/live.tsx[m[36m:[m[32m418[m[36m:[m    } [1;31mcatch ([merror) {
[35mapp/tracking/live.tsx[m[36m:[m[32m435[m[36m:[m    } [1;31mcatch ([merror) {
[35mlib/_core/api.ts[m[36m:[m[32m60[m[36m:[m  } [1;31mcatch ([merror: unknown) {
[35mlib/_core/auth.ts[m[36m:[m[32m41[m[36m:[m  } [1;31mcatch ([merror) {
[35mlib/chat-notifications.ts[m[36m:[m[32m65[m[36m:[m  } [1;31mcatch ([merror) {
[35mlib/notification-sounds.ts[m[36m:[m[32m107[m[36m:[m  } [1;31mcatch ([me) {
[35mlib/trpc.ts[m[36m:[m[32m21[m[36m:[m    .[1;31mcatch([m() => null);
[35mserver/_core/circuitBreaker.ts[m[36m:[m[32m62[m[36m:[m    } [1;31mcatch ([merror) {
[35mserver/_core/context.ts[m[36m:[m[32m69[m[36m:[m  } [1;31mcatch ([merror) {
[35mserver/_core/dataApi.ts[m[36m:[m[32m49[m[36m:[m    const detail = await response.text().[1;31mcatch([m() => "");
[35mserver/_core/dataApi.ts[m[36m:[m[32m55[m[36m:[m  const payload = await response.json().[1;31mcatch([m() => ({}));
[35mserver/_core/emailUnsubscribe.ts[m[36m:[m[32m290[m[36m:[m    } [1;31mcatch ([merror) {
[35mserver/_core/emailUnsubscribe.ts[m[36m:[m[32m327[m[36m:[m    } [1;31mcatch ([merror) {
