### AUTH_STORAGE
[35mlib/_core/auth.ts[m[36m:[m[32m25[m[36m:[m    const [1;31mtoken = await SecureStore[m.getItemAsync(SESSION_TOKEN_KEY);
[35mlib/_core/auth.ts[m[36m:[m[32m40[m[36m:[m    await [1;31mSecureStore.setItemAsync(SESSION_TOKEN_KEY, token[m);
[35mlib/_core/auth.ts[m[36m:[m[32m63[m[36m:[m      // [1;31mlocalStorage after session[m expiry, revoke, logout or account switching.
[35mlib/_core/auth.ts[m[36m:[m[32m67[m[36m:[m    // Native uses [1;31mSecureStore only after a token-bound session[m check.
[35mlib/_core/auth.ts[m[36m:[m[32m108[m[36m:[m    await [1;31mSecureStore.setItemAsync(USER_INFO_KEY, JSON.stringify(user[m));
### AUTHORIZATION_MARKERS
[35mserver/routers.ts[m[36m:[m[32m19[m[36m:[mimport { adminMfaProcedure, publicProcedure, [1;31mprotectedProcedure[m, router, [1;31msuperAdminMfaProcedure[m } from "./_core/trpc";
[35mserver/routers.ts[m[36m:[m[32m562[m[36m:[m    me: [1;31mpublicProcedure.query[m((opts) => opts.ctx.user),
[35mserver/routers.ts[m[36m:[m[32m563[m[36m:[m    legalDocumentManifest: [1;31mpublicProcedure.query[m(() => ({
[35mserver/routers.ts[m[36m:[m[32m567[m[36m:[m    pendingLegalConsents: [1;31mprotectedProcedure[m.query(async ({ ctx }) => {
[35mserver/routers.ts[m[36m:[m[32m570[m[36m:[m    confirmCurrentLegalConsents: [1;31mprotectedProcedure[m
[35mserver/routers.ts[m[36m:[m[32m594[m[36m:[m    marketingConsent: [1;31mprotectedProcedure[m
[35mserver/routers.ts[m[36m:[m[32m597[m[36m:[m    setMarketingConsent: [1;31mprotectedProcedure[m
[35mserver/routers.ts[m[36m:[m[32m604[m[36m:[m    updateProfile: [1;31mprotectedProcedure[m
[35mserver/routers.ts[m[36m:[m[32m741[m[36m:[m    requestVerification: [1;31mprotectedProcedure[m
[35mserver/routers.ts[m[36m:[m[32m758[m[36m:[m    getContactVerificationStatus: [1;31mprotectedProcedure[m.query(async ({ ctx }) => {
[35mserver/routers.ts[m[36m:[m[32m763[m[36m:[m    getStagedContactChangeStatus: [1;31mprotectedProcedure[m.query(async ({ ctx }) => {
[35mserver/routers.ts[m[36m:[m[32m768[m[36m:[m    sessions: [1;31mprotectedProcedure[m.query(({ ctx }) =>
[35mserver/routers.ts[m[36m:[m[32m771[m[36m:[m    revokeSession: [1;31mprotectedProcedure[m
[35mserver/routers.ts[m[36m:[m[32m782[m[36m:[m    revokeOtherSessions: [1;31mprotectedProcedure[m.mutation(({ ctx }) =>
[35mserver/routers.ts[m[36m:[m[32m789[m[36m:[m    verifyCode: [1;31mprotectedProcedure[m
[35mserver/routers.ts[m[36m:[m[32m857[m[36m:[m    logout: [1;31mpublicProcedure.mutation[m(async ({ ctx }) => {
[35mserver/routers.ts[m[36m:[m[32m870[m[36m:[m    list: [1;31mprotectedProcedure[m.query(({ ctx }) => db.listOrganizationsForUser(ctx.user.id)),
[35mserver/routers.ts[m[36m:[m[32m871[m[36m:[m    invitations: [1;31mprotectedProcedure[m.query(({ ctx }) => db.listOrganizationInvitations(ctx.user.id)),
[35mserver/routers.ts[m[36m:[m[32m872[m[36m:[m    create: [1;31mprotectedProcedure[m
[35mserver/routers.ts[m[36m:[m[32m887[m[36m:[m    members: [1;31mprotectedProcedure[m
[35mserver/routers.ts[m[36m:[m[32m896[m[36m:[m    invite: [1;31mprotectedProcedure[m
[35mserver/routers.ts[m[36m:[m[32m911[m[36m:[m    acceptInvitation: [1;31mprotectedProcedure[m
[35mserver/routers.ts[m[36m:[m[32m920[m[36m:[m    setMemberRole: [1;31mprotectedProcedure[m
